Ks8s5h3d2c 
Kh3h3d2h2c 9s6c5s2h2d Ks5d4h3d3c Th8s3s3c2c 
9c3s3d2d2c Ts7d6d5d2h Tc8s7s3h3d 9s8h7d4c2s 
Ks9s7s4s4c Ac9d7d6d2s KsQd8h7c2c QsTs4s2h2c 
KsQd8s7s2s 8s5s5c4h2s Jd6s6h3s2d Ah6h4h3s3h 
Qc7d4h4c2d AhKd9s4c2s QdTh4s4c2h Ah5c3h3d2h 
Ac8d7d6d3d Kd8s6s4h3c Kd9s7h6c2h Qs9h3d2s2d 
9d7h5s2s2c 7c6h6d4h2h AhJs7d7c2d KhJc7h7d2h 
Js8d6c4s3s QsJs4s3s2c Qd9s6h3h3c Kh8c7c4s4d 
Qs7s7d5s3s 7h5d5c4c2s Jc6s5c3d3c KdTs4d3h2d 
Jh9s8d4d2c Jd5s3s3h2d Ks9c8d4s3s 6c5h4h2h2d 
AcJd9d6d2d KhQh9h7c2h Td8c4s3h3d Qd6s5h3s3c 
Jh7c5d5c3c QhTs6c3h2h 9s6c5d3c2h Jc5d4s2s2d 
Qc9c7h4c3s JdJc7h4d2d Td9c7s2s2h Kd7s7h4s3c 
Kc8s7s4s4d QsTh4c3s2s Kd7d6s4d2c Ah9s6s4s4c 
AcJc6c4c3c 8h7c4d3d2h Qd9s6h4d2d 8h7s7c4s2s 
8h7h7d6h2h Kd8d4c2d2c KsTd4s2s2h 8d7s7h4h2h 
Js8s8h4c3s Js8h7s5s2s Jh9s8h4c2h Js8c6c4d3c 
9h5h4d2h2d Jc8d3h2d2c Qc9h8s3c2d Tc9d4s4h2s 
Qc4d4c3d2d Qs9h9d4s2c Js9h4c3h3d Ah4d3s3d2s 
9s9d8c4c2h Js8d7c6h2h AsJd9d4d2d As7s7h7d6h 
KsJd8d4h2d JsTs6c2s2d AcJs7d6s2s Jd8h6s6h2c 
Ks8s4h3h2h JhTc3h3d2h 8s7h7c4s2s Jd5h4d4c3s 
Th8h5h4s3h QhJh4h3h2d KdJc5h3s2h Ks9c7d5c2h 
Ks9s5s5h3s Qc8d5h4h3s Ac7d6h5s2h 9d5h5d2s2d 
Kd5s3h2d2c 9s9c4h4c2d Ad8h8c4s3h AdQs4s4h4d 
Kd8s8h5s3s Jd8h5s5c3h KhTs5d5c2s AdQd9c3d2d 
Kd8d5c3s2h As8s6h3s2d 9h8s7c4h2d QhQdQcTh4d 
9c7h3h2h2c AhJc9s6s2s Td6s5s3s3h AcQcTsThTc 
AhJc7d6c2c Jd8c6s4h3s AdJs4c3h2s AsTh8d3c2c 
As6c5d4h2h KhJh7d6h2h KsJc9d3c2c AdTh7s2h2c 
Ah8s7c3s2c Jc7s7c3h3c KdTs6s4s2s QdTc8s3c2c 
Jd6s4s2s2d Qh9h3s2s2c JcTc6c5c2c JsJc7h4h2d 
Qh9h5h5d2c Qs6c4d3c2d 7h3s3c2s2h KdTs8c3h2s 
Jh8s6s6d2c Ks6h6d4d3d Jd7c6d5d2h Jh8h5d5c2h 
9d8c3h2h2d Kd9c6s4c3c Td9s6d3c2d Qs8h7d3s2h 
AcKhTsThTd 8c7s7h4c2c 9d7c6h6c2c Qs9h6s4s2d 
9h7h7d3s2c Qh9s6d4h2h AdQs4h2h2c AcJc6c4d2c 
QhJs7d5d2d Kc7c6s6c2d Tc6h5c3s3c Td9d8d4c2d 
AcQd6s4h2h Ac9d6c3s2c Jc9c8c4d2c Ah7h6h4h2s 
9s8s5s3s3d AcTh8d3s2s Kh7d4h3h2d Ah9d6d4c3s 
AsJc9c3h2c Ac8s6s6h2d Ah8s7h4h2h AhJd9d3s2d 
Ah9s5d3s3c Jd8c5h5c2c Qh6d4c3d2c QhTh5h2s2d 
AcQh7h4s2h 9c8c7d7c2c Qd4c3s2d2c Kd9h6h4h4c 
Ks8s7s4h2d As7c4h4c3d Qc9c6c3s3h Kc9s5d4h4d 
Ks7c4s2s2c 8h5d3s2s2h QsJd7c4d2h Qc9h9d4c2s 
AhTs7s2s2c Qs8s7h4c2d Qc9h6d4d3d Jc6d5d4s2h 
Ah8s6s6d2c 8c7c4h3h2c Tc5d4s3s2d 9h9d5d3c2d 
JdTd7d7c2d Qh9s8c3h2d Qh9h7s4h3d 7h7d5c3s2s 
Qd5s3s3d2d Kd9d5c4s2d Jd9d5c2h2d Js8s5h3s3d 
Ah8d6s4d3c Ac9c6c3h2s KdTh7s7c2c Ks8d7s3d2s 
Ac6d5d4h2d AcKc7c3c2h Qs9h6h6c2d Jd8h7h7c2h 
Kd8s5h3h2s KcTc6h2d2c Kc9s5s4h4d 7d6s3s2d2c 
Ah6d4h3s2h Tc5d4c3d2c 9d9c8h4s2s Ts9s8s3d2s 
Qd7c6d3s2c Kd6d3s3d2s Jc7s4d3c2s Kd6s6h3h2s 
Kd8s8h2d2c Kd8h7d3d2h QcTs6h3c2c Jh6h6d5h2c 
Js9c8s4d2s KhQh9d2s2h Jc8d6s4c2c Ac8d5s5d2d 
AdTh5s4s2s QcTh6d2s2h 9h8s4s3h2c Ah8s8c4s3d 
9s6d5s3c2s Ts6s5d3s3c QsTh7h4d2h 9c8s7c4d2h 
Js9s5h2s2d Td8c5c3s3h Kc8d8c7c3c 9d7s7h6d2d 
9d7s4d3h2h 9d7s5c4c2h Kc9s5s4h3s Qs7h7c5d2s 
Ah5s3h3c2h JdTd6c2h2d Qs8d4h4d2h AdTc4c3s3c 
Kc9c5d2s2h 9d7s4h4c3d QcJd4s3d2d AcTd4d3s3h 
8c6c5s3h2c Jh7s6c4s3s 9s7h5c2s2d Qd6d5d4s2d 
Qc5c4h4c3s QhQdQc7c6d Js8h6c4h2d QcJs8c3d3c 
Jh7h6c5h2d Ks9h6c4h3h AsJd9d3c2d QhJs3h3c2h 
JhTh6s2h2c Kc9s8c3d2h QsJs8s4s2d 9c8c7s2d2c 
KhQsQhQcTh 9d7d5s5h2d Qc9s8h3c2d AhQc6s3c2d 
Jd9h8s4c2s Qc8c4h4c2h QhTs6h3d2h KcQh8d3s2c 
Ad8h6s4c3h As9h6d4d4c JsTd6d2h2c Kd9c5h3s3c 
Qs7d5d3h2h AdQd3s3d2d 8s5h3s3h2h Kc9h7d4d3s 
Ts6s5c3s3h Qh9c6s4h2h Ad6d4d3h3d 9s8c7d4s2h 
AhQs8s4s2s QhJs7h3d3c KcTs7d5h2h 8d5h4s3d3c 
Ks8h4h4d3d Js6s6c5s3s AdTd5h5d2d Qd8c6h3c2h 
Jd7h7d3d3c 9c7h4h3c2d QhTh8h2s2h Ac8h6h6d2s 
Kc9h7d5h2h Ac7h6s5d2s Qd8c5s4c2h 9h6h4c3c2c 
9c7d5d4h2s Qd8s6s3h2h Jh9h5d2h2c Ks9d7c5h2h 
Jc6s6c3d2s 8s6d3h2h2d As7s7d7c6d Jc9h6d4d3d 
Qc8d6d3h2h 9h9c7d4s2c Ks5s5c4s3s QdTd7h7c2d 
QdTs7d3h2c 8s6d3s3c2d Ah7s6s5d2s 9s9h7d4c2s 
Qd9c7d4d3s Kc9d6h4d3d 9h7h4s3d2s Qc7h4d3d2c 
Th5s5d3d2h Qh9s7s5d2s 9d8c4s3s2d Tc7c5c3s2s 
Qd9h5h3s3c KsJs7c2h2d QcTh7h3h3d 9s7d4d3s2h 
Kd8h6d3s3d KsQs9s3d2h Qs9s8c3h2d QhJd4d3s2d 
Qc7d7c5c3c AdJh7h6c2h KsJh9h3h2d Ts8h5s4s3s 
8c6c4h3s3c Ad6s5h5c2s Jd6h6d5d3d Th9c5h3s2d 
As9d6d4h4d As8d8c4h3d Jd8s7c6h2h Td9c8c4c3c 
KcQh4s3s2d 9d7s3s3h2d Qc8h7h3s2c QsTh6d3h2c 
AdTs7h2s2c Qc8h5h4s3h As8c6c4d3h KhTc4s4h2h 
Kd8h8d2s2c Qh8h5h5c3d Jc5s3s3d2c Kd6h4d2s2c 
KdQc6h2s2c 9c7d5h4c2s Ks6s6c3h2d 9h8s6h3d2c 
Ts8c4s3h3d KsTd7d4c2d Ac9d6h5s2d Ah8c7s3s2c 
Jh7h4s2s2d 9h6d5h3h2s Qc8c7s3s2s Ts5h4h3c2c 
Kh9d5d4s4c Js5d3c2s2c Jd8d8c2h2d 9s8c3d3c2d 
KhJs6d3d3c 8h5d4d4c3s 9h7s7h4d2c Qc5c4s4c3d 
Qd8s5s4c2h Qh9s9c4h2d Qd9d6c4s2d Ks9s5h4c2s 
Ah7d6d5s2d 9d7d4h3c2h Js9d9c3h2d Js6s6h5s2c 
AdJs7h6c2h KsQc8h3d2s Jh9s4h3d3c 8d5s4h4c3h 
Qc9c7d7c3c KdQs7s5s2s AsJc9h3d2d As8h5d5c3h 
KsJd5c3h2c KdQd8s2h2c AdKd7d3d2h Ks8s4h2s2h 
Th7s4c3h3d QsTh4c3d2d Qs9s8c4d3s Qd4h3d2h2c 
Jh7s4d3h2s QhJd6d3s2c 9c7d7c2s2c Ks9s8s4h3c 
Jc7c6c5s2h Ks5h4d3h3c Qh8s8d4c3h QhJc6s6d2s 
Jh8c7h4d3h Kc6h6c3s2d Ts8h3h3d2d Ac9d6d4s4d 
Ac7d4h4d3s Js7s5d3s3h Kc8s7c5c2c QdJs4c3s2s 
AhQd6c4s2s Td7s5s3s3c As8h7s3d2s Kh7d6s2h2c 
As7d6d5c2d 9c7c6d6c2h AsJs5s3s2c 6h6c5h3h2h 
Jh8c7h7d2h KdTs9s3s2s Th6c4c3c2h Jc9s8h2s2d 
KcJc8c4d4c Jc7c6c4s3c Tc7h5h3s3h Kd8h8c5d2d 
Qs8d8c4h3s Th8c7c3s3c QdJc7s4c2h 8d6h4s3d3c 
9h8d7h4s2c Ks8h8d6d3d Kc8h7c3h2c 7h6s5s3s2c 
Jd8d8c2s2d AdKd9d3h2d 9h8h7h7d2h Kh9d7d6d2c 
Qh6h5h5d2s Kc9c8c5c4c Ac7h5s5d2h Kc9c7c4s4c 
8s6s5s4s3s Qd9d6c4h2d Qs9c7d4d2c Qc7s7c6c3c 
Qd9d6h4c2d Td7c4s4c3h 9s9c8h4h2h Kc9c7d3h3c 
9h8h6h4c3h As9d6h4h4c KcQc9d2h2c AhJc8s2s2d 
Js7s7h3s3d Qh8d5d4s3d Qh8d5d4s3c Qd8c5s4s3h 
7d6s6h4c2c As5c4h4d3d Js8d3h2s2d 7s7h5s4s2s 
JhJd7h4s2h Qd7s6c4d2h Jd6h5d3d3c 8h6d4c2s2h 
As6c4s3h2s Ac9c6d2h2c Jc9h4c3s3c ThTc6d3s2h 
Qd8h7c6c2s Js9h9c3d2h AhTc7c2s2c QsTd5c2h2c 
KdQc8s8h2c KhJd4s4c2d 9s8h6d4h2h Ts7s4c3h2h 
Kd8c7s5c2h Jh8d7h4h3c JdTd4d2h2d As7h4c2h2c 
AhKh9h3h2c 9c7s7d2h2c 9d6c3d2s2c Kc9h7d4s3h 
Kh8s8d4c2h 9h7s6h6c2h KsKdKc8h7d Ks9s8h2d2c 
KcQc8c4h4d Jd9s8s3h2s 9d9c5c3c2s Qd9c8h3d2s 
8h6c4s4c2d Tc9s7c4d2c 9c8s6c4c3c Qh9h5s3c2d 
7c5h5c4d2c Jc9s9d4d2d AhTd7s2d2c 8s6s5h3d2s 
Js8c7d6h2h KcQc4c3h2c Qd9d7h7c2s AsQc7c4d2c 
Tc6d4s3s2d Jc7s6c5c2h Kc9h5c4s2c KcJh7d6h2h 
Ac6s5s4d2s Qh9s5s3s3c 9s8d7d4d2c Qc8s8c4h2d 
Qc9h6h5h2h Jc9s6h6c2c QhJd7s4c2d AdTh4h3h3c 
AdKc9s4h2s Ks7s6s6h2c Kd8s5s4c3h 9c8s8d4c3c 
Qd8c5c4s3h Qd8s5c4c3c Qs9c8s3h2d Kd8d7h6d2d 
QsQd7s4s2s Kd9c6h4d2d JsJh6d4c2c 9s3s3d2d2c 
Js7h5d4s2c QdTh8h3h2s 9s9d5h3c2d Qd7c6s5d2d 
QsJc6h6d2d Jh7d7c4s3d Ac7s4c2h2c Td7c4s3d2s 
Qd7c6h5d2d Qs8c5c4d3h 7d7c5c3h2c Td8d7h7d2d 
Js8h6h6c2d Qs9c7d5c2h 7c6c4s4c3c Ks9c6d4s2s 
KhJd6c3s3c Kd9d5s4c2d 9h9d5s3c2d Ts9h4d4c2d 
JsJc4h3c2c 9s8c4h3c2h Qd8h5h4h3s Qh9s8h4c2h 
Qd9h4s4d3c 9c8h7h4s2d 7h6d3d2s2h Tc8h4h4d3s 
Ah8s6s4d3c Qd7s4d4c2s Qs8h8c2s2d 9s6c5h3h2d 
AcJd7s6d2d Qh8h7d5c2h Jc7c4h3s2h Ah9c8s4d3d 
Kd8d4c3c2c 7h7d5c3h2h Qh9h4h3c2c Kh9s8c4h3h 
Ad9h6d3d2c 9d9c8s4h2h 8c7s4s3c2d 9s7d4s3c2d 
7s5s5d4s3s Tc7c6d3d2d Kc8c4s2s2c QcJs4s3h2s 
8s8c6h3d2c Qh9h7c4s3h QhTs4h2h2d Qh7c4d3d2h 
Qh6s5d3s3c JdTd7d3h2s Ks9d8c3s2h Ah8s8c4d3s 
6d4s3d3c2c JcTs6s2s2h 9d7h7d3s2c Kc9s6h5s2s 
Qd8s7c5s2h As7d6c5h2c JhJd6c2s2c Kh9s6d4c3s 
Js7h5d3h2d AhJc9d3d2s 8d6h3h2s2d Jc8h7c4s3c 
KsJd8d4d2c Jh9d9c3c2s Qd8c7d5d2s KsQh8d8c2h 
8h7c4h3s3h Td9d6d2s2h Ah8s8c4s3s Jd9d3h3d2h 
Js9h9c4c2c Kd8h7s7c3c 9s8c7c4c2h KdJd6s4d2d 
Qd9d7c4d3h Qs9h7s4s3c KcQh6d2s2h Ks9d7h4d4c 
Qd9h7h4s4c Qh9h7h3s2s Kc9s9d5d2h Jd8s8h3s3c 
Qc6d4s3d2s QhJc8d3s3d Jd4s3h2h2d Qh9c5c3s3c 
As8h7s3c2s Js5d4c2d2c Kc9s6d4s3s Jd7s5s5c3s 
Qd8h5c4c3c KsQs9s7c2s 9d8h8c4d2s 8c5h3s2s2c 
Th9h7h3s2d AsQc4c2d2c Ah8c6h3h2s 9c6c5c3h2d 
8d7h7d6d2d Qs9d5h4s2s Js8s8d2s2c AhTd6c5c2c 
Jd9c6s3s3h Jc9h5d4s2d AcJs9h3d2h Ad8c7h3c2h 
AcJdTsThTd QsTc4d3s2s Td9h5s3d2c Js7h7d5h2c 
AsQh4h2h2c AdQh6h3c2s JdTd5d2h2d JhTd6d2s2c 
Qh7h5h4h4c As8c6d6c3c AcTh7d2s2h 9s9c5h3c2d 
JdTc6c2s2c Jc6s4s3s2c Jh8d8c6s2s Qh9d7c4c2d 
KcTc8s3c2d Jc8c5h3s3c Jh6s6h3c2s Qc9s7s6d2h 
5s4d3s3d2s Qs9s6d4c2s 9s8s7c4s2d As8h5h5d2h 
Ah8d5s5c2d Qc9c7h7c3c KcTh7h4s2h Kh9c8h3s2d 
Qd8h5s4s3c AcQd9h4s2s 8c6d4h2s2c Qh8c7s3h2c 
7c6s6h4c2c Ac8d5s5d3d Ts9d7s4h2s KcQh8d7s2d 
Kd9h8d3s2c Jh7h6c3s2c Th6d4h3d2d As9d6s3s2h 
KdJc7d6d2d 9c8h4s3c2s QdTc8h3s2h Th9c6s3d2c 
9h7s3h3d2s JsJd7h4h2c Kh9d6s4c3d 9h8c4d3d2h 
AsJc7d4h2h QhJd3s3h2h 9s9c6h3d2c 9c8c5s4c2c 
Jh7c6s3s2h Td9h7c3s2d Ad9s9h9d7s 9h7s6d4h2c 
Jd8d7d3c2c 9h7s4h4d3c Kd9s9h4h4c 8s6c5h3d2c 
Ac9d8d3s3d Tc9d4s3h2c 9d6c5d3h2d 9h8d6h3c2s 
Td7d4h3c2c KdJh9h3h2c KdTs5s3h2c Js7d7c5c2h 
Qd7h5s3h2s AhQd4s4h4d Ah7h6h3c2d AcQh7h2s2d 
KsTs7c3s2d Ts9h6h2h2d Ad7h6s5c2s KcJd8c6c2c 
QsTh5c2d2c As5s5d4s2s Jh7s7h3h3d Qs9c7c4h4d 
Jc4d3s2s2c KhQh9h3d2c Jd9d3s3d2s JsJc8c3h2c 
8d6c4s3s3h Jh6h4s2s2c Tc9d4s3c2h Td8c7s4s2s 
9h9d6c4s2s Js9s4d4c3s 9d6c4s4h3s Ac9d6d4h4d 
Qh8h5h5d3s As5d3s2s2c KdTc9c3c2c 9h9d6s3h2h 
Js9h4d4c3s 9d9c6s3c2c Ts8c7c4h2c QsJs8d3s3c 
Td8c5c4c3c KsJc6h3s2s Kh6d6c5c2c Ad7c6c5h2c 
As7d6h5h2h Jc9d6s3s3h QhTd4s4c2d Qd4s3s3d2s 
Qs9c7s4s3d Qs8d8c7c3h QsQhQcJc7s QsTh4s3d2s 
Ac8d7h7d7c 9h7h7d3c2s Tc7s6d3d2s 9h7c6c4d2s 
Kh8d7c5s2c Kc9h7d3c2s Jh7h4s2s2c Ac6s6h4d3d 
Qd9s5h4d2d Qh8s8d7d3c Ts8c4d4c3h Tc9d5d4d2h 
9s7c3s3h2c Tc7d6d5d2h Td6c4s2s2c KsTs4s3c2d 
Qs8c5d4c2h 8d7h5h5c2h As9d6s3h2s 8s6d5h3c2d 
6h4h4c3h2c AcKs7c3c2c KcJs5s5d2s Ah7s4s4c3d 
QdJh7s4c2h Tc7h4c2h2c 9s9h5s3s2d 8c5s3s3c2s 
9s6s5d3c2s Td7h7c5c2s Ts9s8s4c2s Tc3s3c2s2h 
Ac8d7c3s2c Ks9c7h4d3d 8h8c5c3s2c Qd8d6s6h3d 
Ts5h4d3d2h 6s4s4h3h2s QsJs6h6d2s 9c7d4c3h2h 
Jh8d7h4s2c Qd6h5h4s2h Qh9h5s4h2d Ts9s8h4s2s 
AsKs7c3s2s Ah9h6c2h2d Kc8c4h2h2c Kh7c3h2d2c 
Ah9c7c6c2d Qc8c7c5c2d KcJh9h3h2d 9h8d3c2h2c 
Kd8s5c4c3h 8d6s4s4h2c Ks9d7h4h3c QsJs7s4s4d 
9d8h7h4h2c Qc9c5s5c2h QhJs9c3d2d Qs8h7d5h2h 
JhTh6d2s2c Ac5d3s3c2c KhTs6s6d2s KhTh6d2h2c 
Ac6s6c3c2d KdTd6h2d2c Qc8h5h4h3d KdTh5h3s2c 
Ah9h8s4h2h KhJh9h2h2c 9h9c8s4h2h Jh6d5d4s2c 
Kh8s8d5c2d KhJs8s4c2s Ts6c5s3s3d 7h3s3d2s2d 
JhJc6d4s2s 9d6h6d2s2c Ad8h5s5h3h QsJc4d3h2h 
Ah5s5d4s2c 7d7c5c3s2c Qs7d6s4s3s 9c8c5s5c2c 
Kh7h6c4h2d Qd9s7h4h2s 9d7h3s3h2d QcJs8s2h2d 
9d5d5c2s2d Th7s7c5c2d QcJd7h4d2s 9h8s4s3h2d 
Ac8s7h3h2s Ts9h5s5c2s Jd9s8h2s2c ThTd8d3c2d 
