Ks8d4d3c2d 
AsTsTdTc3h Qs7s7h7d5h KcJhJdJc5s Ts5c3h3d2h 
9h8s8h8c5s Ks7c4d3d2d 8d8c4s4h4c Qh8h5h3h2h 
Kc8s8d8c6h Jh8h3h2s2c Qh6c3d2s2d QsTsTdTc7h 
JsJhJcTs6d Kd7s3d2d2c 9s9h9c8c4s Ts4d4c3s2s 
9h9c4s4h4c Qc8c3s3c2d Ad7c3h3c2s Qd8h7d3s2d 
6d6c3h3d3c Qc8h3c2s2d 8s7c3s2s2h 9s8s8h8c5h 
Ad6s3s2s2c AcKc2s2d2c AsKsKhKdKc Kh6h6d6c3c 
Jh7d4c3s2c Jd9h6h6d6c QsQhQc9c5d QsQhQdJc2d 
Qh7h7d7c5d Kc4s4h4c3h Ks7c3d3c2h Jd7c4s3d2d 
Qh8s3h2h2c Qh7s4d3c2c AsTs7h7d7c Qc7d6d3d2s 
Kd8c7s3h2s Ks9c4s3s2s Jd4s3h2s2c As3h2s2h2d 
ThTdTc6s6d 9d4h4c3s2s Ks7d3s3h2s QcTc8s8h8d 
QhQdQcTd3d Jd7c6h3c2s As9c4d3d2d Kc8d5s5d5c 
As7s5s5h5c 9c5c3h3c2c Js7c4d3h2c 9s9h9d6h5c 
9s4s3s2d2c Th7h7d7c4d Jd7c4c3h2s As5s3h3d3c 
9s4s3s2s2c JhTsThTc6d 7d4s4h3d2d Th7h3s3h2c 
KsKdKc8c3h Qs8h4s3s2s 8c4h3s3c2c Jh6h6d3h2h 
Qs7s3d2h2c 8s8d8c6d5d AcTc5s5h5d Qd8s7h3s2s 
Qs6s3c2s2h Js8d3s2s2h QhQdQc8h6h Qc8s8d8c7h 
Qd8h7s3s2c 9h9d9c7h5s Jh6s3c2s2d Ts9h9d9c8h 
Jc7s4s3s2h Tc9s9h9c2s Kd4c3s3h2c Jd8h3s3d2d 
QdJh8s8d8c KhTsTdTc5h 7h6s5s5h5c 9c4d3s3h2d 
Qh8c4c3c2s Td9c7s7h7d JhTsTdTc4h KsJsJhJd7s 
QsQhQd4s4c KsTd8h8d8c Ts9h8s8d8c Ks4s4d4c3c 
Qc7d5h5d5c 8d4s3h3c2c KcTsThTd7c KsQsQhQd5s 
8s8h8d7c5c AhJs7h7d7c Tc9s9h9c4h 9h9c2h2d2c 
Qh8s8c3s2s Ks7d7c3h2c JsJdJc9d5d As7h4c3c2c 
Jd6h3s3c2d Js8h3h3c2h Ts7c3h3d2c Kh9d7s7h7c 
QcJsJhJd3c Ah4s4h4c3d Kc9h9d9c8s Jd6s6h3c2c 
Jc7d6c3c2c Kh7s4d3c2c QdJs8h8d8c Ks9h3d3c2h 
Qs8s3s2s2d Qh4d4c3s2s Kc7h4s3h2h Kh9h3h3d2h 
As4h2s2h2d 6h6d6c4s4c QsQhQd2s2c Kc8d4s2s2h 
KsQd2s2d2c QsQhQd7h3s Qd7c4c2s2h Qc8s7c3d2c 
Ks7s7h7c5c Kd8c7h3c2s QsQdQc8h4c Ks9d4c3h2c 
QsQdQc8h6h Kc9c4c2h2c Qd8c3s3c2h 9s4c3s3d2s 
Kh8c4d3s2s Kh7d3s3c2c Jd7s7h3d2d 9d4c3s3h2s 
Ks4d3c2h2c Kh7d7c3c2s Kd8c4s3s2h QsQdQc6s2c 
Jh7c6d3c2c Jh7s4s3d2c Kd8c4h2s2h TsThTc8s7s 
9h9d9c6d5s KcQd5h5d5c Jd7h4c3d2d Tc9c8s8d8c 
Kc9s3h2h2d Tc5c3h2d2c Kh8h4h3h2h Js8d3d2h2d 
JsJdJc8c3d AsJhJdJc6h Jd5c4h4d4c Jh7s4c3d2s 
KsKhKc7c4c AcJs6h6d6c Jd7d3h3c2d Qh7s4c3h2h 
Ac8s8h8c4d Qd7s4c3d2d Ks7h7d3d2c Td4h3d3c2d 
QsQhQdJs7s Ad4h4d4c3s Qd9h3s2s2c Qc9s9h9d8h 
Js5c3c2h2c Js5h4s4h4c Qd9s3s3c2s Qc7s7h3c2c 
AdJc8s8h8c 9c4s3s2s2h QsQdQcTh3d TsTh4s4d4c 
Jh7s4s2s2c Qc7h4d3h2h Ts4d3s3c2h Qd9c4c3c2c 
Qc8s8h3s2s Kh7s7c3s2d ThTd6s6h6c Qs8s5s3s2s 
Qd8c4h3h2h Jc8d5h5d5c Qs6h3d2h2c Td6h6d6c4h 
8s4s3h3c2d KsKdKc6h2d JsJhJdTc5d Td6d3h2s2d 
Td6h5s5h5d QdJsJhJc6c Jc6h6d6c5h Qh7s3s3d2s 
Jh7c6d3c2s Tc4h3s3d2c Kd8h6h3h2h Ad8s8h8c7c 
9h9d9c7s6c 7s7d7c4c3s 9d4c3h2s2d Jd6d3s3d2c 
AsThTdTc7h QsJh6s6h6d Ts6h3d3c2d 9h8h4h3h2h 
9c4s4d3d2h 5h5d2s2h2d Qc7h5h5d5c Jc6s6h3s2s 
KcQc9h9d9c Qh8s4c3c2c Ks8s5s3s2s Qs9s9h9c7d 
Ks8c4h3d2c AcQh6s6d6c Ac3d2h2d2c Ac9s9d9c4s 
Jh7s5s5h5c 8c4s4d3s2s JdTsThTc4h Jd9h9d9c6h 
JsJhJcTd2d Qs4h3d3c2c Jd4c3h3c2c Jh7d6d3c2d 
AsQhQdQc6c Ts6s6h6c4h QcJd7h7d7c Jh4d4c3s2s 
Jh6s6h6d5s Qh9h4c3h2h 9d4d4c3d2d Tc4d3d2s2h 
Qd6s6h6d4h 8d4c3s3h2s TsThTc9c6c 9h9d9c3d3c 
KhTh9s9h9c 9s6c5s5d5c Jc7h3d3c2s KsTsTdTc7s 
KsKhKc9c3c QhTs4s4h4d Jh7s6s6h6c QsQhQdTd5c 
Jd7h3c2s2h Th4s4d3s2s Js8d3h2h2c Ac7s3s2s2h 
Qh6h3h3c2h QsTd5s5h5d 5s5d5c3h3d Td9s9h9d5s 
Ks5c4s4h4c QsQhQcJd7s Ks8h7h3h2h 9h4h4d3c2h 
JsJdJc6h6d AhQs9s9d9c Ts5c3h2d2c QhQdQcTs2c 
Kh9d3s2s2c 9d8d4d3d2d Jc7s3d3c2h Tc5c3d3c2s 
9h4d3d2s2d Ks8s4c3s2s JhJdJc9c6c Kd7s3h3c2c 
Kh8c3d2s2d 7h4h3h3d2h QdJsJhJd6d 9s9h9c8s2c 
9s8d4s3s2s Kc8h7d3d2d TdTc2s2d2c Ts7s5s3s2s 
Kd9c3h2s2c TsThTd9c6c Td7s3d2h2c Jh8s3d2d2c 
Jc8h8d8c4h Ad9d7s7d7c Ac8s3s2h2d AhJsJdJc5d 
Tc9c8s8h8c Jd4d3s2d2c Qc7c3h2s2c Qh7c4d3d2s 
Ad7s7d7c2s Jd4s3s3h2c Jc7s3s2s2h Qd7h4c3d2d 
QsQdQc6d5d 8s8h8c5h3s 9h8s8h8d7h Jc4s3h3d2s 
7s7h7d6d5c KcJh5h5d5c Qh4h4c3h2h Qs7h4s3s2s 
QhQdQc7c5s As8h8d8c7c KsKdKc9s2s Kc8c3c2s2c 
9s7h6s6h6c QsQhQd9h2c As9c4h3c2c Js7h4h3h2d 
QsQhQcJd4d JhJdJcTc6c JsJdJc8h6d Jd6s3h3c2c 
Ts9h9d9c7d Kd9s9h9d7c QsQhQc6d4s Ks8d4d2d2c 
QsQhQc6c2s 9d4s3d3c2d Jh4s4h3c2h JsJhJcTd5d 
9d7h4d3d2d Ts8s8h8d5h Js6h6d3h2h Qs8h3s3d2s 
Kd7s4s3c2s QsQdQc7h6d QhQdQc6h2d 8s8d8c5d3s 
8d4d3d3c2s JhJdJc5d2h Js6s6h6d5d Jc6c3d3c2h 
Ks8s7h7d7c KsJhJdJc7s Qs8d4c3h2h QsQhQd9d5d 
Ah8d3s3c2d Kc8h5s5h5c AcKs5s5h5d Ac5d3s3h3c 
Th4h3h3d2h Ks8d7c3d2d Qd7d6h3d2d Ks7h5s5h5d 
Qs8d4d3d2c AsJsJhJd4s QhQdQcJs2h 9d4s3s2s2c 
7c4d3h2s2d Kh9s9h9c8d QhQdQc8d2h 7c6s6d6c3d 
Ac4h2h2d2c JsJdJc8c7c Qs7d4d3h2d Td6s5s5h5d 
7c6s6h6c4h Ks7d3c2h2c Js7d3d3c2d Js5d3d2h2c 
Qh9h9d9c7s 9h4h4c3h2s AsQs9s9h9d Tc4h4c3c2d 
Jh8c3s3c2c Th4s4h3h2c Jc6s3h3d2c Jh6h4h3h2d 
Ts6d3s3c2s Ac6c4s4h4d JdTsThTc6s Js4h3h2h2c 
Ks7h6c3h2h Th8s8d8c6d Qs7c6s6d6c KsJc6s6d6c 
Qs7c4s3s2s JhJdJc7c4h Kc9d4d2h2d 8s8h8d5h3d 
Qc6s3h3d2h Qh7h3s3h2c Qh7s4c3d2s Qh9s8h8d8c 
Ks9c4h3d2d Ts7s7h7d6c Ks8h3h2h2d Ts7s7h7c5h 
KhKdKc7h4h 9h4c3h2s2h Qc8d7s3s2s Qc7d4d3d2h 
AsQs5s5h5c 7h4h3c2s2d Qh8c3s3c2d Kc9s3s3d2h 
Qd7c4d3s2d Td8d7s7h7d Qc7d4h3d2s Qd7s7d7c6c 
Tc4h3s3d2h 9d4c3s2h2d Kd8d5d3d2d Qc7h6h3h2d 
Jc8s8h8c4h Qd7c4h3h2s Qs8s3d2s2c 9s4s4h3d2s 
Jd9c7h7d7c JhJdJcTc3c AcJsJhJd7h As8s8h8d7s 
As9h6h3h2h Qc5d3h2s2h 7c4h3c2s2c 8d4c3h3c2c 
Kh7s7d3d2c Kh7s4s3d2c Jd6h3s3c2s KhTs6s6h6d 
TsThTc6s4h Jd8c3s3c2h Jd5s5h5d4h Qh9d7s7h7d 
Jd5c3c2s2h Tc4h4c3c2c Kh9s4s3c2d Qs8d7h3h2h 
Kc8h4d3s2s Kc7c3h3c2c JsJhJc4c3s Kc8h8d8c6s 
Ac7s3h2h2d 8h4s3s2s2c Qs8s7c3s2s Tc4d3s3d2d 
Ah9s5h5d5c AcQh7s7d7c Jd9s7s7d7c Jd8s3s2s2c 
8s8h8c5d5c Kh8c6h6d6c Jd6s3s2h2c Ts6d5s5h5d 
Js7s6d3s2s Ah6s6d6c4h Qs6s3s2h2c JhJdJc5h2c 
QsQhQd5h4c Qd8d7d3d2s Js6h5s5h5d Ks8c6d3c2c 
QhQdQc6d5s QsQdQc6s5s Ah8h5h5d5c Kc9s4s3s2h 
9s9h9d3s3d KcJs8h8d8c Qd9s8h8d8c Jd8d3h3d2c 
7s7d7c5h4d KcJsJdJc7c Jh4h4c3d2h KsKhKd8h5h 
JdThTdTc6d AhTc4s4h4d JhJdJcTs4c 8d7s7h7c6d 
JsJdJcTh6s Qh8s7d3d2d Td4h3s3h2h Jc5s5d5c4s 
9c4h3c2s2c QsQhQdTs5s 7h7d7c6c4h Ac7d3s3d3c 
7s4s4c3s2s JsJhJd9s7s As9s5s3s2s Kc8d4s3s2h 
Ts9s9h9d5d QhJc7h7d7c 8s7c3d3c2c 8s8h8c6s3c 
9s9d9c5c4d 8h8d3h3d3c As8h4c3c2c Kh8s6s6h6d 
JsTsThTd4c JhTsThTc5h QsJsJdJc6s Ks8s3s3h2c 
6h6d6c4c3h QcTh3s3h3c Jd4d3h2d2c Qd8c7s3h2c 
Kh8h3d3c2h Qd7s6s6d6c 8c4d3h2s2h Ts4s3s3c2h 
Ks8h4h3c2d ThTdTc7d4h Ts7s7h7d4d JsJhJd3s3c 
Js7d4c3h2c Qd6d3h2d2c KsTc2s2d2c AhQh8h8d8c 
Qs8s4s3d2s Qc7s3s3h2d Kc8c3d3c2s Kh8s5s5h5c 
QhTc8s8d8c 9s7c5s5h5c 9s9h9c8d7c Kh8c7d3c2c 
Qc8s4d3d2h Ts5s3h2d2c AsJh7s7d7c 8s8h8d6c5h 
Qh7h3d3c2s Qs8c3c2h2d Ad8c4c3s2c 7c4s4d3c2c 
QsQhQdJc7c Jd6d3d2h2d Qc7h6s3s2s Qc4s4h3s2s 
Jh5h3h3c2h Ah9c3s2s2d Ac4s2s2d2c KcQsQhQd5s 
Qd7h4c3h2h 6h6c4s4h4d Qh6d3s3d2d AsJhJdJc2c 
8d4s3s3c2s 7s7h7c6h4s KhKdKc9s3d Qs8d7h3d2c 
KdJhJdJc6d AdKc4s4h4c 8s7c3c2d2c Kh7d5s5h5d 
Ac3s3d3c2d 9h8h8d8c5d Jc7c3h3d2c Ac9h9d9c4h 
Js6c4c3h2c Ah9d3s2s2c TsTdTc4s4d KhTd7s7h7c 
AdTh9s9h9c Ad8s4h3h2h 8d4h3c2s2h Tc4s3d2h2d 
Tc4d3h3c2s Qs8h4d3c2c 8s5s5d5c4d QhQdQcJh4s 
Ah5s5h5c4h TsThTd7c6d Kh7h3s3c2h Th4h3h2d2c 
Kc9s9d9c7h TsTdTc9s2h Ad3s2s2d2c Qd8h4s3c2c 
Tc4h3s3d2s QhQdQc6s4d 8d4h3c2s2d Ac3h2h2d2c 
Jc8c6d3c2c Td5s4s3s2s Ks9s9d9c7h Jd4h3s3c2s 
9h4h3d2s2c Qd7h3s3h2c Qs4h4c3d2d 9h9d9c7c4d 
Ks8s3s3d2h Ks6h5s5h5d Ac9c3c2h2c Kd8d3h3c2d 
QsQhQc2d2c QhQdQcJs5s Ks8h3s2s2d 9h4s4h3h2c 
8s8d8c6s3d Ks4c3c2h2d JhJdJc3s3h 7d5h5d5c4c 
Js7d3h3c2d 7d6s6h6c5h Td7d3h3d2d Qd9s9d9c5c 
QsJh2s2h2d JsJhJc8h4s As8s8h8c3h Ac8h3s3h2h 
Ts4s3s3c2s Ad9s4c3h2c Kc8h6s6h6c JhTsTdTc3s 
AcQc8s8d8c Jh6c3d2s2h Qc7s4h3d2d 8c4h3h2h2d 
Jh8h3s3h2d Js7c3s3d2s 8h8d8c6s5h Kh7h3s3h2h 
Qc7h4h3h2s 9h4h4d3h2s Qh6h6d6c4d 6h5s5h5d3s 
Qh7c3h2s2h Th8s8h8c4c Ad9s9h9d5d KsTc8h8d8c 
Js7h3s3c2d JhJdJc7h6s Kd6s3s3h2c Tc5c4h3c2c 
9d4d4c3s2h Kc8h8c3c2c As4d3d2d2c 9d8h8d8c6s 
Qh6c3d3c2s QhJhJdJc5s 9h9d9c7d5s Kd7c3d2h2d 
Th7h3h3c2s Qs8s3s2h2d Ah9d4s3s2s Qs8c6s6d6c 
Kd5s5d5c2c Ad9s9h9d7d Ad9h8s8h8c 8c4c3d3c2s 
ThTc6s6h6d Qh7s4d3c2s 8c6h6d6c3h Ad9h2s2h2d 
8s8d8c7h5c 8h8d8c2h2c TsTdTc9d2h Jd6s3d2h2c 
Qh8c3h2s2h ThTd6s6d6c QcTsThTd7c 8d7d3d2s2c 
Qh8h7d3h2s Td9h6h6d6c AsTsThTd2s Qh7s3s2d2c 
Tc5h3s3d2d Qh6h6d6c5d As8c3c2d2c Qs7d4s3c2s 
Qh8d3c2s2d JsJhJd5s5c Qc6h3h2h2d Qc8s4s3s2h 
JhTd5h5d5c 8d7d3d2h2d KhKdKc9h4h Qh5c3c2s2c 
As9s7s7h7c 9d8s8d8c7d JhJdJcTd4d JdTd8s8d8c 
Ac5d2h2d2c 9s8h8d8c6h KsKhKd3c2s 6s6h6d5s2d 
Kc8h8d3h2h AdKs2h2d2c As9h2s2h2d Jh4d4c3c2c 
Qh7d4s4c2c Qd7d4h3d2c Kd8s4s3c2s KhTc6h6d6c 
Js7c4c2d2c Qs8c3h2h2d KcTh6h6d6c Qd7h4h3c2h 
Qd8d3s3d2c Tc4h4d3c2c Ts9s9h9d8s Th6s6h6d4s 
9h4s4d3c2h Ts5s3s3c2d Kh4h3h2s2h Ks9h4d3c2c 
Ts4d3d2d2c Ac9s4d3h2h Jc5h3h2h2d 8d8c2s2d2c 
Th9s9d9c7d Qs7h6c3c2c 9h4h3h2s2c Qc7s4h3d2s 
Kc9d4d3s2d As7d3h3c2d Ac9h3h2s2d JsJhJc9d7d 
Ad6s3s3d3c Js6c3s3d2s Qc6c3c2h2d Td4h4d3c2d 
Jh6s6h6c5c JdTsTdTc2d Kc9h4d3s2d KcTsThTc7c 
AhQd5s5h5c Ts4d3c2s2h Td5d3s3d2h KhJh9s9d9c 
JsJh2h2d2c Jh8s8d8c7d 9h5h3h2h2c Qc7h7d3d2s 
KsKhKd4h2h AdQh6s6d6c QsQhQcJd3s Th6s5s5h5d 
Js8h3h3c2d 9c7c4c3c2d Jd8c6h6d6c Ad9s9h9c8s 
Ah9d6d3d2d QcJsJhJc7c Ac6s6d6c3h Ts6h3d3c2h 
Js8h6s6h6c Js7s3s2d2c KhJsJdJc3d Jd7d3s2h2c 
JsThTdTc4s Ks9c4c2h2c 7h4c3h2s2d JcTsThTc5d 
QsQhQd6h5h 9c4c3s2d2c 9d4s4d3h2d Td4s3h2d2c 
9h4h3s3c2h 7h4s4h3h2h 8s8d2s2h2d Ac9s4d3h2s 
8c4c3s3c2d Kc8d4s3d2d 9s8s8h8d5h Qc7s7d3h2d 
QsQhQc9d6s Qh8s4c3c2d Qc7d6h3s2s Jc7d3c2s2c 
QsQhQdTh2h 9h4h3h3c2s QhQdQc8s6c Qs8s7d3s2h 
Qd7c3s3d2d Jh6d3s3d2c KhJsJdJc7h KsKhKd9c2h 
8d4s3s3h2s 8s4h3h3d2c AcQsQhQd6s Ks9c4d3d2d 
7s4s3s2h2c Qh7d3c2s2c KsTsTdTc8s 7d5h5d5c3c 
Ad9h4h3h2h Ts6s3s2s2c 9d4s4d3c2d Qd6s6d6c4c 
AdKd2s2h2c Ks4h3d3c2h 9c8s8h8c5s 5s4s4h4d3h 
Qs8d4d3c2d Jh8s5s5h5c QsQdQc8s6s 8h4s3s2d2c 
As9s9d9c3c Ad6s6h6c5d Qs8h3h2h2c Ts4s3s2h2c 
KsKhKd5s2s Qh8d4c3d2d As9d4h3c2c Th6c3h2s2h 
Ks9h6s6h6d Kc9d4d2s2d Kh9d4s4c2d 9s9h9c5s4h 
As9d4d3d2d AdJc9s9h9c Qs6s6h6c5c 9h9d9c5h4c 
QsQhQcTd7d AdTsThTc5s Td5c3h2s2c 8s8h8c5h2s 
QhQdQcJs6d Qh7d4c3c2c JsJhJd7s3h JsJhJc4s2h 
Qs8d3s3h2s Qc8d4h3s2d JsJhJd6h4s QhTc4s4h4c 
Jd6d4d3d2s Ks8s4s3h2s Qs7c3h3d2h JhJdJc9s5c 
KcQsQhQc2c Jd4s3d3c2d TsTdTc6d3s TsTdTc7s6s 
JsJc5s5h5d 9h9d9c8s6h ThTdTc3d3c Th9s9h9c2c 
Qd7c5s5d5c Qc4c3s3c2c QhQdQc8d5d 9c4c3s3c2c 
5s4s4h4d3d Qd8d3s2h2d Kc9s9h9c5s Kd9d5d3d2d 
Qc4c3c2d2c 8h6s6h6c3c Jc5h5d5c4d Th6s6h6d4d 
Ac9s4s3h2s JsJdJc7h5c Kd8s4c2s2h QhQdQcJd5d 
Qs6d3h2h2c Jc4d3s3c2c Ts4s4c3s2d 9s9h5s5d5c 
TsThTd7d4h Kh9c7c3c2c Ac9h4s4h4c Jh7c6d3d2s 
Kd7c4c3h2s TsTdTc6d4s Qd7s4h4c2s TsThTd9d3c 
Ks4d3s3d3c KsQc3s3h3c Kh5d3h3d3c Qs4h3d3c2d 
Js6h3c2s2d Ts6h3h3d2h 8h7s3s3d2s Ts4h3h2d2c 
QhTh8s8h8d 7s4d3h2d2c As9s9h9d4h Qd7c4h2s2h 
Jd7h3s3c2h JsJdJc8d3c Js8d3d3c2d Kd7c3s3h2c 
Qs4c3c2h2c TsTh5s5d5c Jd8d3s3d2c JsTh2s2h2d 
QsQhQd8c5d 8s8d8c2s2c 9s4d3s2s2c QhJsJhJd8h 
Jd7s3h2h2c TsThTd5s3h 9s9h9c6h5d Qh7s4s3s2d 
ThTc5s5h5d QdJhJdJc8d JsJdJcTc5c TsThTd9c5s 
8h8d8c7d5s 6d5h5d5c3c 9s9h9d8h3d Ks7d6c3c2c 
Qh7c3c2s2c Jd6d3h2s2c 8s4c3s3d2s Jh6d3d2s2c 
Qs7h3d3c2c Jd7c3s2h2c Kd8c7d3d2d As6d3d2d2c 
Jd8c3h3c2c Kc8h3s2s2d Ts7d3s2s2c Qs7d6c3h2d 
Kc8c7s7h7d Qc8h7d3d2d Kc9s4h3s2s Tc9s9h9c5s 
Qc8s7s3d2h QdJc6s6d6c JsJdJc7c4s JsJhJc3d3c 
JhTsTdTc5h Ad3h2s2h2d JcTd5s5d5c KdJsJhJd5d 
8s8h8c7s5d Tc5s3h2s2d Qc8h7h3d2s Jc7h6s3s2d 
9c8c4c3c2c Qh7s6s6h6d Th8s8h8c6d Jc4s4c3h2c 
Ts4d3d2h2d Ad7d4d3d2d Jd7c4h3c2c Th6h3h2s2c 
JcTc8s8h8d Jc8s8d8c6s Ks7c4s3s2s KcTh4h4d4c 
Qs8c7c3d2c Qs6h3c2h2d QdJhJdJc5s JsJhJdTc3s 
Jd7h6h3h2c Jh8h8d8c4c QsQhQd8d3s QhQdQc7d2h 
Qh7d4s4d2c Qh7h6d3h2h AsQh9h9d9c As9h9d9c8c 
Qh7c4d3s2c Jc7s4d3h2s Qh6d3s2s2c Tc5h4h3h2h 
8h6c5s5h5c Ks5s5d5c4c Ad7h4s3s2s Qh7h4s3h2h 
Qc9s3d2h2d AdQs7h7d7c 9h4h4c3d2s Qd7d4c3d2s 
Kd6c3s2s2h 9c4d3s2s2h Qd8c4c3c2h 9c8h8d8c7c 
As6s6h6d2h Ad8s4c3c2c Th7h3d3c2h 9d8s8h8c7s 
Jh9d8s8d8c Ts4s4d3s2c Qd7s4c3h2h KcQs2s2h2c 
5s5h5c4c3h Qc7h4s3d2h KsJsJhJc5s Tc6d3c2h2c 
